idx,recommended_ind
6373,1
28038,0
6555,1
11363,1
27411,0
32787,0
30152,0
4877,1
20522,1
7732,1
19720,1
21439,1
1566,1
5782,1
35854,0
33435,0
12108,1
18207,1
13728,1
8257,1
32662,0
7795,0
29402,0
15088,1
27983,0
27646,0
24830,0
7015,1
17794,1
20107,0
23957,0
10473,1
22698,0
14471,1
14582,1
15398,1
28312,0
36064,0
34383,0
11100,1
16809,1
7906,1
20342,1
19511,1
1401,0
12622,1
20616,1
31868,0
33973,0
9851,1
28758,0
14633,1
21114,1
12948,1
25514,0
26695,0
19061,1
28053,0
29675,0
34856,0
17613,1
4840,1
22374,1
12249,1
12839,0
18636,0
7631,1
5234,1
9314,1
25380,0
22710,0
31835,0
9837,0
694,1
7428,1
5773,1
16294,1
17688,0
24195,0
37053,0
21299,1
9379,1
12439,1
11054,1
13230,1
35083,0
34960,0
20528,1
4829,1
12850,1
12454,1
23152,0
6315,1
24584,0
14541,0
17881,1
2915,1
15844,1
6335,1
7044,1
17163,0
12259,1
16643,0
33985,0
17764,1
25808,0
10820,1
21097,1
31087,0
12265,1
4139,0
25198,0
28329,0
32216,0
28492,0
33566,0
19557,1
18413,1
3212,0
24196,0
11530,0
12881,1
919,1
27897,0
1609,1
28596,0
6740,1
34593,0
11216,0
30326,0
8721,1
15732,1
34732,0
11893,1
32371,0
9072,1
31128,0
31083,0
21517,1
746,0
976,1
20068,1
7807,1
22799,0
34182,0
28744,0
31112,0
22797,0
24961,0
5803,1
20913,1
12323,1
11921,1
20959,1
13827,1
31614,0
16016,1
29360,0
23182,0
12728,1
8986,1
20809,1
36011,0
15592,1
26496,0
26518,0
23613,0
31632,0
18293,1
29024,0
32307,0
31564,0
33485,0
20264,1
13399,1
13013,1
15964,1
36886,0
451,1
2192,0
6928,0
11300,1
35334,0
3504,1
36559,0
36260,0
22082,1
31735,0
26064,0
6755,0
21008,0
8777,1
6171,1
22598,1
23654,0
32378,0
27294,0
872,1
5652,1
22030,1
17037,1
30910,0
31422,0
31196,0
7791,1
20046,0
3575,1
1148,1
25210,0
13455,1
1503,1
19839,1
5580,1
34475,0
1287,0
15711,1
11413,1
33905,0
7665,0
18826,1
13220,1
20899,1
1458,0
21756,0
21583,1
30091,0
26907,0
27391,0
26939,0
1367,1
9779,1
14690,1
31143,0
5370,1
33169,0
2853,1
21778,1
35240,0
21560,0
26240,0
10786,1
97,1
27770,0
23781,0
6378,1
33185,0
2078,0
1752,1
18306,1
2985,1
2662,1
19997,1
22973,0
21786,1
14843,1
5051,1
2830,0
37060,0
30477,0
4903,0
11635,1
30569,0
18568,1
15244,1
27812,0
32474,0
20517,1
35746,0
2496,1
29068,0
9280,1
23889,0
2153,1
22005,1
29409,0
37000,0
34067,0
13117,1
30722,0
8812,1
15718,1
659,1
24319,0
7012,0
34762,0
1733,1
27117,0
18421,1
33502,0
13712,1
28651,0
3789,1
10397,1
15805,1
13261,1
10674,1
12020,1
22268,1
24516,0
21766,1
32988,0
20410,1
4061,1
31821,0
16563,1
7687,1
31930,0
32347,0
13654,1
13500,1
6367,0
10687,1
15696,1
13259,1
35540,0
27767,0
21090,1
5650,1
28001,0
15883,1
23563,0
1943,1
8727,0
25271,0
30057,0
4794,1
6912,1
7592,1
19688,1
6466,1
33175,0
16502,1
28453,0
35847,0
25727,0
23710,0
32186,0
22183,0
4323,1
26430,0
14032,1
27490,0
33549,0
217,1
9275,1
543,1
34793,0
33911,0
31741,0
13000,1
12677,1
23112,0
23559,0
15061,1
32539,0
2992,1
16945,0
27763,0
36390,0
8591,1
135,1
31903,0
30039,0
6407,1
5812,1
33627,0
12585,1
10605,1
15231,0
32261,0
36833,0
3165,1
5054,1
14685,0
10782,0
4304,0
25420,0
4857,1
18922,1
27522,0
3892,0
9240,0
31328,0
11671,1
36537,0
2458,1
27473,0
17180,1
24617,0
26606,0
10155,1
10514,1
12568,1
16305,1
27482,0
31699,0
9528,1
7086,1
31817,0
14362,1
124,1
24840,0
10216,1
29383,0
7708,1
6882,1
16895,1
2526,1
14009,1
14445,1
22613,1
25036,0
19041,0
4710,1
18806,1
25515,0
28844,0
3625,1
35959,0
4647,1
7426,0
33395,0
2733,1
22351,1
29723,0
35950,0
9698,1
19633,1
11033,1
24121,0
7909,1
34217,0
10532,1
228,0
15096,1
10504,1
4402,1
16229,1
3955,0
36107,0
17155,1
32520,0
20808,0
11568,1
34160,0
10875,0
8157,1
28552,0
15291,0
10145,1
23883,0
33597,0
11518,0
27166,0
15261,1
6762,1
33372,0
35251,0
19805,1
17523,1
2767,1
28468,0
30619,0
27728,0
18529,1
36549,0
6270,1
19606,1
37001,0
31232,0
26619,0
23401,0
9705,1
32354,0
34663,0
29282,0
30789,0
13243,1
5826,1
7790,1
4125,1
17780,1
11478,1
26974,0
1938,1
2500,1
14402,1
27739,0
8293,1
30251,0
32986,0
7854,1
22393,1
27593,0
18842,1
14919,1
35943,0
25871,0
4238,1
24743,0
557,1
34763,0
29292,0
17526,1
8660,1
12243,1
7575,1
2036,1
12513,1
13192,1
26786,0
26445,0
16631,1
16545,1
15726,1
33387,0
5948,1
18752,1
25264,0
9600,1
5064,1
9939,1
1326,0
8801,0
27516,0
12225,0
9170,1
14859,1
4816,1
26369,0
21711,1
12828,1
16870,1
27317,0
21748,1
21822,1
729,1
31172,0
1213,1
14969,1
20144,1
33629,0
36820,0
4554,1
4500,1
27630,0
4944,1
27050,0
18862,0
18982,0
16732,0
4831,1
17702,1
22313,0
4463,0
13780,0
21640,1
19944,1
30393,0
8962,0
22140,0
7324,1
1135,1
22975,0
25616,0
9674,1
11640,0
2666,0
16401,0
23735,0
10213,1
26385,0
671,1
28999,0
28970,0
3097,0
14674,1
23982,0
19672,0
36471,0
15077,1
17900,1
27504,0
23698,0
602,0
27614,0
533,1
3139,1
3797,1
22176,1
29673,0
23275,0
24624,0
12761,1
31810,0
682,1
10961,1
1393,1
36271,0
19631,1
8057,1
28222,0
15577,1
15590,1
27174,0
1406,1
27336,0
20330,0
33071,0
36685,0
9433,0
32014,0
33311,0
3486,1
30764,0
37028,0
13379,1
10562,1
11751,1
17827,1
25320,0
425,1
650,1
9628,1
4886,1
8946,1
34148,0
1320,0
8242,1
26407,0
18562,1
22483,1
36476,0
31302,0
1138,1
30582,0
24212,0
30111,0
26180,0
20135,0
11823,1
21594,0
33061,0
36179,0
21112,0
3728,0
11843,1
24653,0
21643,1
568,1
4071,1
23342,0
34093,0
15989,1
1735,1
30085,0
24086,0
17635,1
11531,0
29828,0
28851,0
6189,1
6545,0
30069,0
25404,0
20768,1
35573,0
12645,1
28142,0
15178,1
5392,0
18747,1
35520,0
4693,1
10096,1
33062,0
8288,1
28792,0
8828,1
32321,0
27341,0
27250,0
12561,0
19202,1
3164,0
13531,1
3982,0
25840,0
27043,0
14931,1
14923,1
34485,0
12332,1
25674,0
2930,1
31872,0
32804,0
5246,1
35517,0
11235,0
20685,1
27624,0
10773,1
17676,0
24832,0
13244,1
383,1
25565,0
36655,0
27988,0
3096,1
26381,0
7382,1
9180,1
18660,1
9614,1
35792,0
1319,0
18667,1
181,1
7745,1
1343,1
36890,0
16574,1
35829,0
9753,1
7010,1
28120,0
860,0
34216,0
21072,1
22275,1
3602,1
16650,1
28842,0
11703,1
4913,0
32749,0
32810,0
9263,0
4823,1
11692,1
7449,1
4949,1
5778,1
28050,0
23321,0
34101,0
22795,0
35241,0
1928,1
30283,0
8781,1
2761,1
22628,1
28509,0
3805,0
7214,0
33691,0
1015,1
24574,0
34937,0
14120,1
17174,1
15537,1
35094,0
8593,1
18553,1
16447,1
21129,1
30097,0
34539,0
8824,0
35321,0
24557,0
762,1
18665,1
3192,1
26555,0
2935,1
27418,0
7652,1
26191,0
24332,0
28533,0
35498,0
36567,0
20094,1
19866,1
35825,0
34534,0
34016,0
29865,0
17457,1
31417,0
30724,0
3417,1
36286,0
35236,0
33473,0
17315,1
21411,1
20020,1
20497,1
13698,1
31648,0
21345,1
31657,0
29754,0
8083,1
21832,1
19415,1
26441,0
35483,0
6467,1
22824,0
24528,0
13887,0
8275,1
23888,0
36306,0
16197,0
11663,0
22741,0
17273,1
26896,0
2213,1
27430,0
14600,1
35303,0
1827,1
3481,0
29895,0
12507,1
21696,1
20885,1
22341,1
9623,1
808,0
26779,0
35797,0
3691,1
32337,0
30429,0
15633,1
10283,1
18952,1
19228,1
13440,1
15981,1
21670,1
23609,0
13153,1
18099,1
30547,0
14952,1
5977,1
29020,0
28041,0
17107,1
23477,0
1984,1
31820,0
24518,0
5103,1
709,0
23216,0
11690,1
12880,1
26461,0
18015,1
23909,0
5615,1
24255,0
26281,0
2222,1
36624,0
12970,1
36152,0
25426,0
26415,0
27038,0
11693,1
8797,1
36273,0
8148,0
27684,0
27532,0
30199,0
1473,1
5938,1
35205,0
10520,1
12068,1
20129,1
29406,0
13909,1
7653,0
1599,1
5185,0
15450,1
14423,1
16757,1
12661,1
3783,1
23131,0
30701,0
5099,1
29316,0
16918,1
33949,0
19846,0
12771,1
6295,1
29400,0
20894,1
16434,1
22716,0
26529,0
5288,1
7148,1
14825,1
33908,0
36904,0
22229,1
11679,0
10972,1
4996,1
34404,0
25123,0
14424,1
29081,0
2849,1
23302,0
27274,0
29513,0
19004,1
9848,1
28441,0
22348,1
37035,0
26012,0
21690,1
32628,0
25757,0
18309,1
30920,0
318,1
16761,1
10650,1
26026,0
23143,0
6630,1
9663,1
16300,1
17473,1
28605,0
14993,0
1238,1
34858,0
13376,1
29288,0
32018,0
7263,1
26487,0
22394,1
18213,1
2630,1
34880,0
36987,0
2599,1
26693,0
2827,1
5351,1
16523,1
16783,1
23869,0
30387,0
3385,1
27081,0
26979,0
20725,1
11039,0
3832,1
22819,0
18600,1
15390,1
29593,0
33146,0
21965,1
4520,1
17150,1
15274,0
12278,1
24218,0
22703,0
13333,1
1962,1
28892,0
7231,1
19974,1
1082,1
30734,0
30897,0
12223,0
20701,1
6285,1
13026,1
26769,0
5750,1
13020,1
20564,1
4854,1
19408,1
15401,1
12825,1
24227,0
3569,1
6361,1
13834,1
28983,0
7042,0
19639,1
17087,1
29544,0
2566,1
34822,0
31182,0
33198,0
7620,1
36254,0
9239,1
36182,0
20960,1
27234,0
3638,1
24634,0
30778,0
8685,1
35749,0
32213,0
18971,1
26897,0
13193,1
28889,0
6751,1
21107,1
25368,0
13806,1
1782,1
10904,0
23107,0
18512,1
35967,0
1040,1
7875,1
36164,0
27262,0
29385,0
17499,1
9875,1
31251,0
36517,0
4746,1
31461,0
34480,0
30372,0
6756,1
7115,0
28168,0
30889,0
3290,1
17777,1
8993,1
13105,0
10641,1
7309,1
35491,0
28234,0
25664,0
31378,0
23753,0
34339,0
32320,0
9782,1
7988,1
5399,1
24718,0
16264,1
31350,0
27839,0
16065,1
31030,0
5517,1
34993,0
5269,1
17439,0
13402,1
9877,1
30358,0
17632,1
19646,1
25435,0
276,1
23690,0
4361,0
33556,0
14939,1
9581,1
1100,1
31146,0
8868,1
15036,1
17120,1
10619,1
14206,1
1371,1
29622,0
26106,0
11760,1
27856,0
12511,1
35265,0
2369,1
12179,1
19749,1
14847,1
26900,0
19274,1
20709,1
25999,0
6074,1
3148,1
12856,1
29390,0
12131,1
4285,0
26953,0
22766,0
24554,0
31787,0
17966,1
6976,1
23658,0
19339,1
16006,1
16824,0
14660,1
11681,1
36645,0
20749,1
7844,1
1596,1
15960,1
18127,1
5307,1
19732,1
21864,1
16521,1
23905,0
10582,1
6570,1
34043,0
12744,1
36740,0
16705,0
25156,0
15230,1
35940,0
8667,0
23806,0
21329,0
27949,0
8210,1
6498,0
32770,0
23422,0
26702,0
23993,0
62,1
3558,1
36366,0
3334,1
20337,1
11656,1
1438,1
10659,1
13031,0
11973,1
3825,1
30783,0
16419,1
20738,1
23240,0
2494,1
6817,1
26104,0
7321,1
4351,1
23386,0
7996,1
28407,0
1054,0
35691,0
30079,0
16268,1
5154,1
21453,1
14152,1
12628,0
13800,1
13946,1
21847,1
3556,1
18211,0
8461,0
33205,0
19682,1
13776,1
27190,0
16484,0
6717,0
16690,1
8209,1
23322,0
14288,1
34088,0
15103,1
33302,0
2572,1
28188,0
32922,0
31639,0
36746,0
31454,0
29484,0
26264,0
23126,0
1495,1
11470,1
4350,1
29907,0
33534,0
9549,1
22820,0
20417,0
15734,1
21017,1
26056,0
8588,1
36030,0
15030,0
4442,1
20554,1
6177,1
16645,1
13457,1
12103,0
36046,0
7722,1
1516,0
16892,1
23418,0
11800,1
26622,0
16691,0
1356,1
27711,0
31789,0
35549,0
20520,1
11842,1
715,1
19684,0
31971,0
31492,0
30759,0
26438,0
22505,0
22812,0
35314,0
32793,0
16260,1
13242,1
15047,1
28029,0
29702,0
26227,0
20494,1
18502,1
18865,1
7170,0
23253,0
19765,0
1618,1
34085,0
13076,1
24386,0
18953,0
18343,1
33289,0
23340,0
24583,0
31591,0
35069,0
31177,0
2357,1
9769,1
25733,0
6836,1
11128,1
4923,1
33990,0
15556,0
32112,0
21734,0
25098,0
696,0
16508,1
7127,1
10745,1
10585,1
2019,1
33727,0
21045,1
30751,0
8,1
17506,1
33796,0
2320,1
14252,1
29226,0
5118,0
20849,1
24457,0
8183,0
30223,0
28671,0
3555,1
20074,1
9484,1
9749,1
4696,1
22387,0
24058,0
19638,1
26945,0
27975,0
31595,0
11917,1
25816,0
15716,1
10475,1
5496,1
25590,0
12965,1
1139,1
35208,0
27659,0
35821,0
25585,0
30304,0
9373,0
21125,1
33474,0
24535,0
11369,0
16674,1
18001,1
27916,0
5893,1
8933,1
11716,0
20978,1
16969,1
1337,1
23470,0
31366,0
26682,0
17970,0
22142,1
28690,0
26085,0
21137,0
16841,0
22600,1
15695,1
8311,1
22711,0
10304,1
13818,1
35444,0
6628,1
28612,0
10709,1
24520,0
15840,0
23081,0
8964,1
6224,1
22751,0
33910,0
26878,0
23641,0
26724,0
14021,0
4887,1
26391,0
29616,0
11647,0
34839,0
19620,0
19159,1
10594,1
4434,1
1056,1
33428,0
16646,1
34367,0
22148,1
1606,1
19037,1
16599,1
22500,1
33933,0
2088,1
7057,1
6471,1
13681,1
29141,0
16400,1
21399,1
31822,0
25313,0
23379,0
7404,1
4382,0
6070,1
3089,1
35421,0
36594,0
18572,1
821,1
31728,0
9415,1
16706,0
4032,1
11022,1
14403,1
9976,1
35030,0
12292,1
20023,1
24461,0
369,1
10317,1
35831,0
35230,0
32343,0
36089,0
508,1
22603,1
32697,0
22808,0
11339,0
15354,0
14578,1
3191,1
10896,1
19922,1
35280,0
36213,0
36909,0
6128,1
32284,0
13326,1
7766,1
11910,0
23974,0
16225,0
30681,0
12954,0
26320,0
8292,1
14352,1
23367,0
16001,1
21819,0
8913,1
2941,0
610,1
33497,0
30347,0
36404,0
5442,1
34936,0
9227,1
151,1
36939,0
29947,0
28364,0
11595,1
3730,1
6200,1
28408,0
10363,1
19275,1
30940,0
25947,0
21784,0
31780,0
10861,1
14418,1
5967,1
3531,1
35663,0
29425,0
29367,0
2730,1
16080,1
14664,1
10047,1
18543,0
10034,1
9521,1
30982,0
17130,1
26127,0
12156,1
32236,0
36206,0
13209,1
7360,1
16740,1
20370,1
12793,1
20748,1
12538,1
33739,0
5990,0
11462,1
31871,0
15821,1
6317,0
1870,1
30597,0
29912,0
18233,1
315,1
2250,1
14997,1
7855,1
1890,0
27041,0
25705,0
16629,1
10790,1
13635,1
12664,1
14979,1
34649,0
1385,1
25584,0
22062,1
13519,1
8271,1
19466,1
32225,0
498,1
4917,1
34576,0
20604,1
10956,1
21204,1
17838,1
17548,1
10262,1
24566,0
11321,1
34076,0
31439,0
12668,1
24350,0
20589,1
565,1
6484,1
7729,1
13381,0
2884,0
27960,0
19316,0
3962,1
11322,1
7276,1
910,1
4521,1
11585,1
24041,0
4758,1
3739,1
19895,1
9808,1
35676,0
36169,0
5596,1
3402,1
4654,1
35562,0
11879,0
31287,0
12734,1
7027,1
18367,1
26362,0
17189,0
9795,1
9443,1
15152,1
5601,1
24735,0
7279,1
21257,1
15676,1
36923,0
27689,0
7056,1
24452,0
30337,0
30017,0
33036,0
32491,0
32426,0
12524,1
36321,0
1309,0
28701,0
6660,1
8753,0
24767,0
15700,1
29520,0
13719,1
17841,1
31479,0
31652,0
13431,1
9965,1
22001,1
22298,1
26423,0
9316,0
9889,1
19217,1
33731,0
12344,1
23468,0
30388,0
3489,1
951,0
12860,1
19322,1
22092,1
24442,0
198,1
4901,1
29790,0
3865,1
3408,1
25522,0
22118,1
29617,0
22143,0
8689,0
8472,1
29610,0
24651,0
13844,0
10248,0
7696,1
28458,0
9446,1
12779,1
4592,1
18357,1
24209,0
16908,1
27997,0
27709,0
6669,1
30262,0
9844,0
30645,0
14245,1
16814,1
34317,0
5536,1
28623,0
27606,0
24119,0
17670,1
30000,0
18663,0
35849,0
28379,0
30466,0
11645,0
4476,0
24948,0
20635,1
17727,1
13069,1
28215,0
26798,0
10763,0
13926,1
29198,0
783,1
13647,1
12376,1
34265,0
5229,1
70,1
14966,1
16155,1
13936,1
524,0
392,1
30818,0
26542,0
19100,1
8617,1
25090,0
11065,1
19380,1
15986,0
1575,1
13072,0
26248,0
30374,0
32835,0
36002,0
19521,1
7040,1
10992,1
4799,1
13396,1
11765,1
26449,0
26304,0
5945,1
17731,1
8636,0
17281,1
24382,0
22057,0
8571,1
20336,1
7473,1
6424,1
28088,0
623,0
30402,0
12840,1
17032,1
30220,0
7435,0
11404,1
15921,0
35878,0
20526,1
11263,0
12983,1
34301,0
34855,0
16917,1
6617,1
30513,0
32552,0
33373,0
15816,1
17408,1
2520,1
1105,1
16492,0
30841,0
32753,0
29302,0
10738,1
32263,0
4824,1
2000,1
23368,0
17533,1
5489,1
2165,1
13284,1
33771,0
27204,0
7352,0
21652,0
12701,1
32212,0
20857,1
25979,0
11617,1
12901,1
23802,0
21300,1
33705,0
19308,0
26931,0
30276,0
31733,0
1341,0
24097,0
32140,0
30379,0
815,1
36933,0
17641,1
35805,0
2757,0
8912,1
10892,0
329,1
21077,1
5752,1
5643,1
22602,1
13509,1
4817,1
3970,1
22643,0
9002,1
6936,1
8478,0
17059,1
36243,0
1156,1
26377,0
34799,0
29260,0
35142,0
12738,1
14237,0
31995,0
33906,0
35717,0
30439,0
31904,0
32127,0
3812,1
3090,0
25625,0
23444,0
19550,1
25546,0
22184,1
24133,0
1461,0
17662,0
20352,1
1663,1
11782,0
1677,1
31718,0
28953,0
17617,1
13518,1
7945,1
17239,1
11150,1
5506,1
32556,0
13952,1
18415,1
14792,1
26142,0
36284,0
16143,1
29046,0
1477,1
36585,0
2677,1
1255,1
26580,0
5793,1
34921,0
24059,0
1838,1
29030,0
1468,1
27785,0
5978,1
22316,0
33469,0
3015,1
11945,1
5718,1
2389,1
22510,1
15192,1
18770,1
5472,0
155,1
34878,0
6049,1
21030,1
32316,0
17195,1
11005,0
27589,0
20769,1
2492,0
9159,1
29697,0
20198,1
31419,0
27068,0
12509,1
4652,1
418,1
19219,0
16387,1
15052,1
24409,0
33045,0
8709,0
24154,0
5437,1
1944,1
21061,1
14740,1
27001,0
33426,0
10214,1
15817,1
8296,1
15348,0
12,1
29523,0
25354,0
14061,1
28036,0
21950,1
33365,0
9770,1
34842,0
17200,0
9745,1
32630,0
34618,0
20832,1
15303,1
24828,0
18914,1
6262,1
13501,1
23510,0
24662,0
29480,0
30422,0
2895,1
21564,1
6331,0
740,1
36032,0
5870,1
18245,1
9583,0
16736,1
28332,0
2910,1
12656,0
143,1
6203,1
20221,1
16067,1
27170,0
8589,0
24906,0
26626,0
8693,1
18891,1
33738,0
14720,0
31423,0
24503,0
8863,1
1636,1
17446,1
33323,0
18362,1
8360,1
21029,0
12808,1
24420,0
9729,0
13924,1
22491,1
35716,0
24313,0
20830,1
19444,1
15487,1
30495,0
27882,0
2455,1
25,0
23859,0
36232,0
9804,1
19121,1
30857,0
14705,0
8905,1
9150,0
36583,0
12773,1
8053,1
5989,1
21333,1
8888,1
11396,1
2824,1
17623,1
16714,1
35425,0
10653,1
3847,1
2721,0
3264,0
3487,0
15754,1
26337,0
419,1
28153,0
11523,1
339,1
20397,1
26463,0
26692,0
17988,1
10127,1
34156,0
31878,0
31869,0
17634,1
31459,0
18484,1
15379,1
11373,0
8697,1
15627,1
13136,1
337,1
35853,0
14330,1
13478,0
20203,1
21379,1
10012,0
32562,0
25273,0
5768,1
5233,0
509,1
6355,1
21076,1
22309,1
31295,0
9773,1
11329,1
414,1
4685,1
2914,0
9557,1
17161,1
26597,0
21005,1
6130,1
14911,1
4882,1
14190,1
24408,0
16815,0
20992,0
4545,1
32523,0
4697,1
31519,0
12520,1
5338,1
8135,1
34733,0
33211,0
13506,0
3479,1
33846,0
8965,1
18444,0
8610,1
29624,0
27616,0
4053,1
22070,1
17328,0
26910,0
3410,0
7955,1
17339,1
27866,0
29100,0
6114,0
32105,0
5170,1
34879,0
8861,1
32088,0
6305,0
28210,0
31830,0
18867,1
6758,1
777,1
8189,0
15565,1
22066,0
20603,1
6358,1
29810,0
33282,0
19882,1
19333,0
24555,0
935,1
29687,0
5757,1
11936,1
24459,0
16101,1
33603,0
20325,1
11453,1
35641,0
5509,1
29809,0
27863,0
24529,0
23519,0
27883,0
29517,0
13246,1
26229,0
32692,0
2336,1
3215,1
25498,0
6612,1
8597,1
19425,1
16139,0
7715,1
22075,1
1384,1
20897,1
23935,0
14428,1
11796,1
36659,0
26564,0
8428,1
6539,1
8506,0
25855,0
17774,1
5089,0
19386,0
9305,0
9788,0
36469,0
20760,1
22265,1
27031,0
26482,0
34688,0
11763,1
11717,1
23556,0
28860,0
19232,1
17553,0
22875,0
35733,0
20187,1
36418,0
12795,1
24051,0
12718,1
33268,0
34792,0
17784,1
32352,0
18022,0
10010,1
8796,1
1414,1
33087,0
14857,1
21388,1
20177,0
29690,0
11187,1
10369,1
14359,1
1889,1
31754,0
7749,1
7986,1
22938,0
16134,1
28989,0
19738,1
30164,0
24496,0
15008,1
17843,0
2470,1
5874,1
11813,1
36474,0
5400,1
24473,0
32033,0
20712,1
24169,0
35575,0
14074,1
26690,0
23442,0
28471,0
22488,1
12202,1
33513,0
19007,0
22122,1
4969,1
1729,1
35713,0
9205,1
2749,1
32650,0
4555,0
25349,0
8000,1
35896,0
6462,1
5426,1
15011,0
31218,0
771,1
12393,1
16063,1
28320,0
4472,1
27229,0
27228,0
4950,1
29449,0
17893,1
9445,1
33913,0
523,1
3801,1
22610,1
27553,0
22278,1
36439,0
22412,1
30441,0
9666,1
3835,0
12875,1
24084,0
10835,1
21099,1
1671,1
15322,1
934,1
10044,0
23689,0
20608,1
30579,0
20105,1
30376,0
2314,1
364,1
12089,1
32877,0
6412,1
36558,0
16730,0
8783,1
9306,1
36304,0
15557,1
14828,1
1392,1
36898,0
25559,0
21310,1
4454,1
7761,1
19499,1
21156,1
19403,1
5929,1
8238,1
7797,1
11320,1
32078,0
20565,1
9798,1
23900,0
4279,0
36633,0
12709,1
35726,0
4109,1
15660,1
17793,1
27534,0
11564,1
25670,0
22521,1
27422,0
34895,0
15868,0
31642,0
6330,1
34599,0
29507,0
29084,0
263,1
28173,0
19281,1
26061,0
25859,0
15804,1
9626,1
13693,1
6477,1
27706,0
29050,0
20668,1
6585,1
19666,1
526,0
36572,0
36546,0
17918,0
22442,1
14926,1
359,1
35486,0
12588,1
29388,0
18858,1
2077,1
11778,1
19693,1
23778,0
31540,0
714,1
31567,0
35845,0
4937,1
3836,0
17665,0
6636,1
23854,0
32627,0
26416,0
12892,1
6307,1
2354,1
14083,1
270,1
19840,0
26204,0
30833,0
15085,0
12544,1
29588,0
4984,1
34109,0
6141,1
11696,1
36355,0
18523,1
33229,0
21586,1
22071,1
3333,1
28628,0
10147,1
12536,1
33465,0
32683,0
6581,1
2600,1
10708,1
36247,0
1398,1
3404,0
9662,1
34290,0
7523,0
18753,1
13929,1
4621,1
5012,1
28217,0
12370,1
7078,1
11590,1
4059,1
21186,1
6124,1
29448,0
11154,1
33376,0
25125,0
21576,1
26767,0
3492,1
12533,1
36803,0
20345,1
25432,0
2722,1
36689,0
6423,0
6945,1
83,1
34071,0
13657,1
7447,1
20483,1
23670,0
16069,1
20933,1
4145,1
34597,0
15946,1
752,1
747,1
19400,1
9852,1
8984,1
9900,1
14794,1
22169,1
8141,1
32510,0
33243,0
27120,0
33019,0
7551,1
26722,0
11069,1
6120,1
32101,0
4288,1
6113,1
13563,1
8128,1
2267,1
29653,0
4113,1
23751,0
9500,1
12903,1
35987,0
14154,1
28324,0
4052,1
8999,1
10349,0
9861,1
24257,0
21503,1
1775,1
21322,0
8664,1
15216,1
17809,1
17232,1
25103,0
31169,0
19300,0
30772,0
23176,0
23500,0
20005,1
6999,0
30769,0
35819,0
36856,0
30030,0
19338,1
15070,0
2261,1
483,1
6233,1
12766,1
31819,0
35595,0
17153,1
2299,1
27552,0
11151,1
6568,1
11269,1
13989,1
19810,1
34619,0
14838,1
25439,0
28506,0
1174,1
18076,0
5490,0
36383,0
24815,0
4197,1
31202,0
35981,0
34352,0
12175,0
6846,1
17832,1
33984,0
37002,0
9509,1
25119,0
18590,1
4501,1
35770,0
27576,0
558,1
10242,1
10999,1
6388,1
18135,1
6082,1
29711,0
1521,1
19080,1
9949,1
12574,1
27130,0
21224,0
29521,0
29121,0
5006,1
33337,0
2507,1
28231,0
15922,1
23246,0
890,1
8312,1
5979,0
22564,1
19994,1
700,1
17430,1
17286,1
5876,1
7681,1
25646,0
13792,1
9517,1
21744,1
28220,0
34616,0
37062,0
2121,1
16004,1
23184,0
36486,0
22078,1
3732,1
4973,1
25347,0
20762,1
33202,0
15791,1
5502,1
12489,0
26618,0
25567,0
25251,0
5157,1
28296,0
21970,1
31210,0
16416,0
34135,0
35671,0
8237,1
17880,1
32296,0
9492,0
10846,1
16495,1
11383,1
17166,1
22550,1
23264,0
17124,0
6644,0
33786,0
4611,1
24343,0
28739,0
3717,1
8355,1
11861,1
18376,1
20002,0
13621,1
7735,1
25215,0
24431,0
24202,0
20458,1
35504,0
8011,1
20755,1
18161,1
14014,0
26705,0
5936,1
4101,1
27900,0
13829,0
1921,1
12233,0
1254,1
6813,0
26935,0
10356,0
6003,1
2911,1
33864,0
28246,0
32638,0
10910,0
23951,0
11737,0
3437,1
1524,1
36745,0
10255,1
13283,1
10624,0
24727,0
16635,0
23858,0
14416,1
12934,0
29176,0
29666,0
26977,0
18400,1
3849,1
23405,0
5366,1
36369,0
27544,0
871,1
6312,1
10756,1
25815,0
4871,1
31156,0
34615,0
29519,0
13947,1
22043,1
30192,0
7482,1
10691,1
28558,0
17749,1
32687,0
6667,1
17185,1
30035,0
8527,1
6524,0
28922,0
5275,0
2946,1
33194,0
28886,0
32363,0
19387,1
2681,1
21358,1
17109,1
21094,1
5112,0
19174,1
7366,1
25261,0
2745,1
6204,1
14425,1
20493,1
35319,0
19024,1
22821,0
19733,0
26108,0
23206,0
10881,1
22455,1
4107,0
869,1
27029,0
6814,1
15508,1
26674,0
33508,0
8694,1
34010,0
7244,1
36658,0
2916,0
3573,1
3867,1
7783,1
27467,0
24885,0
5290,1
13191,1
11809,1
31526,0
13035,1
3784,1
24043,0
8249,1
20888,1
12428,0
2432,1
20715,1
24186,0
21554,1
36793,0
522,1
31892,0
26546,0
22518,1
14309,1
17489,1
22076,0
19983,1
37018,0
23662,0
15770,1
26093,0
17602,1
31760,0
9066,0
4076,1
35061,0
33127,0
25400,0
13750,1
19616,1
20949,1
34942,0
23804,0
21960,1
15275,1
7712,1
27135,0
11865,0
12286,1
8117,1
4018,1
27205,0
4764,1
21579,0
5896,1
23458,0
12746,1
25520,0
9330,1
27466,0
30222,0
4474,1
25167,0
13301,1
17460,1
22002,1
7606,1
4475,0
29667,0
31200,0
30884,0
